Time [s], II
8.312,-0.019414224549061602
8.32,-0.12654347501941277
8.328,-0.1502328267737354
8.336,-0.269219148919578
8.344,-0.31099066249746093
8.352,-0.43061575062885876
8.36,-0.06941362481733128
8.368,-0.05102547346719149
8.376,-0.07607366991792
8.384,-0.030391620688449354
8.392,0.17899254907793227
8.4,-0.02843743661286291
8.408,0.0012377761560307089
8.416,0.005172279176336759
8.424,0.01754661299651318
8.432,0.020259235660088887
8.44,0.019249552317377735
8.448,0.0013170524652663402
8.456,0.02912276767332663
8.464,0.0450582063030842
8.472,0.02236289477953068
8.48,0.04347982540472597
8.488,0.05689057921667937
8.496,0.043222171252787184
8.504,0.035891000371301524
8.512,0.0718596524179703
8.52,0.05304311838902704
8.528,0.07469644721636536
8.536,0.05243743779720143
8.544,0.06317011094585234
8.552,0.05631154204188429
8.56,0.08984207938358504
8.568,-0.029758510331835082
8.576,0.08853981771285262
8.584,0.20757147575562915
8.592,0.08812330981396518
8.6,0.06368110205321469
8.608,0.06040425785655369
8.616,0.061811121513825944
8.624,0.0677222104953654
8.632,0.04334161810598543
8.64,0.03119473027313741
8.648,0.00913112404018045
8.656,0.017855620299456317
8.664,0.01233043871820121
8.672,-0.030719426824171975
8.68,0.008279359872015776
8.688,-0.010174459582445798
8.696,0.002687469510859901
8.704,-0.14520270154880982
8.712,0.03590299954532129
8.72,-0.003938519963961745
8.728,0.005006159506289524
8.736,0.17542814184627611
8.744,0.019008933065081595
8.752,-0.0004167763097454088
8.76,0.034404151357012816
8.768,0.0066998426587920705
8.776,0.05702466711535163
8.784,0.05485867945021528
8.792,0.2705303232501263
8.8,0.06589469042040241
8.808,0.06333796709246022
8.816,0.04298018177702078
8.824,0.061884178253706706
8.832,0.0724102177347056
8.84,0.053654559915724015
8.848,0.02609560674833504
8.856,-0.012330959820041927
8.864,-0.12358215553089698
8.872,3.6131440110892767
8.88,-0.053019654577541736
8.888,0.16874804721709677
8.896,-0.01961465465632657
8.904,-0.15698356038512343
8.912,-0.01830086135097269
8.92,-0.022264112151394386
8.928,-0.11621148239719611
8.936,0.056767280889216114
8.944,0.12613330380259372
8.952,-0.06133509679762762
8.96,-0.11452583309306161
8.968,-0.20185311307426046
8.976,-0.27254512133282643
8.984,-0.30122579727401627
8.992,-0.10758483408440953
9.0,-0.059101793532579786
9.008,0.001971576812394859
9.016,-0.02850003008060891
9.024,0.0033056526705021686
9.032,0.2382489757048948
9.04,0.004100320124598683
9.048,-0.013339053522619371
9.056,-0.16919100916224006
9.064,-0.33194777110617196
9.072,0.011376733849367892
9.08,0.00965073839256448
9.088,-0.002151063182138039
9.096,0.003992046824318623
9.104,-0.07685116820431803
9.112,0.028268796278862418
9.12,0.037596979613680026
9.128,0.05618825840754094
9.136,0.03742393386900149
9.144,0.05261778078050176
9.152,0.030906583970612595
9.16,0.06711353442616218
9.168,0.06615480312618584
9.176,0.0764431614197579
9.184,0.06487009798982689
9.192,0.0819375957580693
9.2,0.09155326219508016
9.208,-0.15134303653219808
9.216,0.09003575218028491
9.224,0.0984979056347916
9.232,0.0882024267956289
9.24,0.04635162146102836
9.248,0.06446478805706485
9.256,0.07499049880836901
9.264,0.0742387106416604
9.272,0.04124568826831173
9.28,0.036182426428768205
9.288,0.05206677738405105
9.296,0.03868312231172821
9.304,0.01849620852562888
9.312,0.13250952104624802
9.32,0.03129574500154615
9.328,0.2256785813596889
9.336,0.004218789456940547
9.344,0.009258051315088282
9.352,0.007560098865105048
9.36,0.018313215428189356
9.368,-0.13049725207069993
9.376,-0.29388967062253635
9.384,0.010307987945290115
9.392,0.016180828159805417
9.4,0.017286965340424183
9.408,0.027031633687333394
9.416,0.056868748507943365
9.424,0.06954608047436284
9.432,0.08611772235949786
9.44,0.09191069867570471
9.448,0.07101976773274342
9.456,0.06179140887708809
9.464,0.04515924898640529
9.472,0.07167990013213257
9.48,0.04868446962818801
9.488,0.013621474806998369
9.496,-0.02883851288817155
9.504,-0.023075692627821137
9.512,-0.14256624835440354
9.52,-0.029600054092180986
9.528,-0.08411378515906334
9.536,-0.03341816087675581
9.544,-0.01856946165974523
9.552,-0.04877638897973299
9.56,-0.058894010330310595
9.568,0.0016673254113161503
9.576,0.06949038836256409
9.584,0.06954848077510309
9.592,0.012070081428226047
9.6,-0.11831654769254558
9.608,-0.17464047552859122
9.616,-0.30773454368760456
9.624,-0.31995018555469795
9.632,-0.1050095935281168
9.64,-0.012918778004636942
9.648,-0.0015873563522184712
9.656,0.18429740591887686
9.664,-0.015226498449375816
9.672,0.14660117783606091
9.68,0.0008926631493779806
9.688,0.015098590157771617
9.696,0.00731262123925938
9.704,0.0019099470992339773
9.712,-0.1660814317708098
9.72,0.0031354793933468083
9.728,0.026711758084379304
9.736,0.023057960616560524
9.744,0.04246644594363172
9.752,0.03661200948665885
9.76,0.05867244958644007
9.768,0.041747316714333474
9.776,0.04533869203829621
9.784,0.02547434445803576
9.792,0.041923917696045185
9.8,0.05169437964653383
9.808,0.055404107269181754
9.816,0.0675394715392728
9.824,0.1056806628622463
9.832,0.08427530577761949
9.84,0.08604240372875056
9.848,0.10088503416385523
9.856,0.11157597203928307
9.864,0.09003307497466105
9.872,0.09905718247629462
9.88,0.08677724786982469
9.888,0.050447542508826715
9.896,0.054667237076069464
9.904,0.06198340405079029
9.912,0.0366684793280466
9.92,0.047772448071172466
9.928,0.03491868250646373
9.936,0.030508500486741995
9.944,-0.08624977038106871
9.952,0.03667312246637136
9.96,0.044418973726773926
9.968,0.01920023450495746
9.976,0.0273349481408479
9.984,0.017697936458473867
9.992,0.0013500568338400167
10.0,0.017309202331215596
10.008,0.02623302804953572
10.016,0.019635392635457133
10.024,0.028871881525222437
10.032,0.0027149725182703697
10.04,0.005500598910088764
10.048,0.03460491751776218
10.056,0.06119940498233372
10.064,0.0630055188418065
10.072,0.2275428688768397
10.08,0.05067914007291023
10.088,0.07534610896555162
10.096,0.06865150255450189
10.104,0.03148992257858471
10.112,0.0781136760218375
10.12,0.05076549025338001
10.128,0.02792257870191242
10.136,-0.010734651018902149
10.144,-0.024246113528424196
10.152,-0.023932303579110817
10.16,-0.031402487657500026
10.168,-0.024479589371847417
10.176,-0.020730481554093398
10.184,-0.030391065403824243
10.192,-0.01976070002684926
10.2,-0.03128348731419213
10.208,0.02923475570432685
10.216,0.2615368831843162
10.224,0.127562233777963
10.232,-0.006235775172238565
10.24,0.25942425780871553
10.248,-0.1769935618362051
10.256,-0.2653794084672336
10.264,-0.28749751738355983
10.272,-0.06344769469581901
10.28,-0.04820356271787022
10.288,0.01690277547577124
10.296,0.0213175445084492
10.304,0.008082877914196013
10.312,-0.00877078413072703
10.32,0.01455755121592867
10.328,0.01635234281228343
10.336,0.0296280658869705
10.344,0.012953926398061463
10.352,0.01340573609677358
10.36,0.0403207696277666
10.368,0.038221690823504864
10.376,0.0532213355281891
10.384,0.029793495600649762
10.392,0.03813685168125318
10.4,0.08426761033811192
10.408,5.1746290161663655
10.416,5.136699676214885
10.424,0.05746972098547182
10.432,0.058780990418003096
10.44,0.06430820593536973
10.448,0.0610602367085739
10.456,0.2880813346362353
10.464,0.10589858382314646
10.472,0.2853749080522053
10.48,0.4762547871397995
10.488,0.11921106032920353
10.496,0.14471845845430675
10.504,0.1016883689896659
10.512,0.13479950932274962
10.52,0.11285136927680142
10.528,0.08039472024027826
10.536,0.07324900498037772
10.544,0.06287630605072508
10.552,-0.09668682515992646
10.56,0.06337281234750056
10.568,0.04861380194687633
10.576,0.024178426080440234
10.584,-0.026851894877297985
10.592,0.01178566337564754
10.6,0.005684162762389385
10.608,-0.008035266108048767
10.616,0.005047268880351826
10.624,0.013287230400672544
10.632,-0.004766746591927036
10.64,0.028615611329351427
10.648,0.009724014829022134
10.656,0.0177308483708101
10.664,-0.0057661699900877885
10.672,0.020117949292864125
10.68,0.000410633796339965
10.688,0.12485344780694514
10.696,0.05046615071737668
10.704,0.05725447725990959
10.712,0.07308197937018208
10.72,0.041240936395472313
10.728,-0.06034506753612834
10.736,0.061741310826622306
10.744,0.04358167646947237
10.752,0.21092699127353928
10.76,0.00844973201859299
10.768,0.010093056013995136
10.776,-0.03819413579548276
10.784,-0.1949483100131364
10.792,-0.04465438066753686
10.8,-0.0428765817201118
10.808,-0.04319190823149833
10.816,-0.06936042950499553
10.824,-0.03785448170700658
10.832,-0.054953694466633916
10.84,-0.035103385035636
10.848,-0.0031668694289435882
10.856,0.0679093686622436
10.864,0.10165858681241327
10.872,-0.0011402249371927874
10.88,-0.10059758874650492
10.888,-0.18289227087032708
10.896,-0.30529086540863737
10.904,-0.2250503536967724
10.912,-0.08951238406113823
10.92,-0.06628290688717318
10.928,-0.03461819532216051
10.936,-0.014913887828751388
10.944,-0.03829385917650005
10.952,-0.007665156435068156
10.96,0.00806987197211722
10.968,-0.015679829577045667
10.976,-0.016580611874777156
10.984,0.010773415363578395
10.992,0.02511537146333372
11.0,0.03266624935851686
11.008,0.040376083535214616
11.016,0.008673164252516885
11.024,0.033101090067821776
11.032,0.04582003205114155
11.04,0.0590242335816078
11.048,-0.12575978407232
11.056,0.05757924528302093
11.064,0.260495436455853
11.072,0.06389598623988783
11.08,0.07493647695144919
11.088,0.058705936447910445
11.096,0.28753124507448763
11.104,0.09927597314027418
11.112,0.1524493332366905
11.12,0.09183654515711058
11.128,0.14230618891901917
11.136,0.09115911788738747
11.144,0.10926188896184685
11.152,0.08466930651743489
11.16,0.06858642802479878
11.168,0.0712513825525338
11.176,0.07528646796707898
11.184,0.06760485234693571
11.192,0.07870404205625839
11.2,0.09059080167577314
11.208,0.053279906707216246
11.216,0.02844327558635579
11.224,0.035951666772557025
11.232,0.022804834483024287
11.24,0.0854984285280984
11.248,0.030163845251709044
11.256,0.03954645155011015
11.264,0.009616810972880183
11.272,0.020709164437466912
11.28,0.007564562554112503
11.288,0.003700574047442496
11.296,0.27879139121140667
11.304,0.014997476243910637
11.312,0.0353268383977644
11.32,0.0305809677361795
11.328,0.024843004344490195
11.336,0.09576285651357466
11.344,0.07252152235432512
11.352,0.07483232035214546
11.36,0.00322617986487246
11.368,0.08335177302993532
11.376,-0.13109512082463984
11.384,0.048653266951375715
11.392,0.2381931513541591
11.4,0.04349374775425561
11.408,0.0009037595574148305
11.416,6.219831366808997
11.424,-0.04126698056250836
11.432,-0.03997325925858259
11.44,-0.0206275467541981
11.448,-0.05476190605512646
11.456,-0.015503192716904892
11.464,-0.03611721529759188
11.472,-0.017456851258151194
11.48,-0.015968446825884053
11.488,0.04475545826709827
11.496,0.12494781032417733
11.504,0.0411179505920518
11.512,-0.09321215421626926
11.52,-0.15562249760054386
11.528,-0.2924975213203643
11.536,-0.3051161204392054
11.544,-0.11216778096795484
11.552,-0.05164428213453318
11.56,-0.030210789562033366
11.568,0.07043235870205736
11.576,-0.02087389816843961
11.584,-0.022636169735403226
11.592,-0.15182010561610107
11.6,-0.007465323437524687
11.608,-0.01045240516128353
11.616,0.014396024946417167
11.624,0.013542632238053383
11.632,0.013694835853754384
11.64,0.031962188763107996
11.648,-0.00023941738005619703
11.656,-0.03366282682824119
11.664,0.03555480580843899
11.672,0.13905248113930557
11.68,0.3543355717121999
11.688,0.06384527150916205
11.696,0.04877519993894409
11.704,0.05209054694401728
11.712,0.06257845780712298
11.72,0.06239533815132831
11.728,0.08412141565768917
11.736,0.08197248439050885
11.744,0.08847276030690181
11.752,0.08925687569080558
11.76,0.08163761407737571
11.768,0.0994830721629145
11.776,0.10035485025390459
11.784,0.21312635978381417
11.792,0.10108615810602253
11.8,0.07274220758060049
11.808,0.08568550838624023
11.816,0.05654310729500444
11.824,0.07470956515288513
11.832,0.225474123724547
11.84,0.049953547089621235
11.848,0.045391864870267036
11.856,0.03547364302870117
11.864,0.014172835435919994
11.872,0.02819097097973758
11.88,0.03682206516331643
11.888,0.08965987695834245
11.896,0.014993014322615364
11.904,0.01774722390653033
11.912,0.013195113786922206
11.92,0.019703465455648737
11.928,0.0025473046364016955
11.936,0.0196424862939617
11.944,0.029099008452897184
11.952,0.007199232317913721
11.96,0.05493528579674604
11.968,0.06287848462628924
11.976,0.09266205592208934
11.984,0.09701095330487895
11.992,0.08341541855525604
12.0,0.08863362693177723
12.008,-0.0980419895314955
12.016,0.04089672721675401
12.024,0.0711219005352945
12.032,0.0683338170434492
12.04,0.07675508539455786
12.048,-0.02320878354514124
12.056,-0.04639528923525755
12.064,-0.013465682961451175
12.072,-0.022900584127648754
12.08,7.420263703253553
12.088,-0.020316953299708486
12.096,-0.05182959056436398
12.104,0.15333105865839264
12.112,-0.02555356820008042
12.12,0.012880435602837772
12.128,0.06900627479792083
12.136,0.11102779175751407
12.144,-0.012173951297588428
12.152,-0.04414460996989572
12.16,-0.1907212296408753
12.168,-0.2916035547442347
12.176,-0.20854785288732283
12.184,-0.1522802007371863
12.192,-0.029773086119872533
12.2,0.14274901540653673
12.208,-0.0035482463718760817
12.216,0.021864789212096145
12.224,0.021221585619777952
12.232,-0.04020116864151144
12.24,0.09961141714879898
12.248,0.02493199370981879
12.256,0.041266030670808154
12.264,0.029052724264269206
12.272,0.21322919654196448
12.28,0.05899329770826268
12.288,0.04360011752839041
12.296,0.039701499320058765
12.304,0.05162666549864386
12.312,0.06303196455548876
12.32,0.07124066400615875
12.328,0.059362004453206
12.336,0.2768190135491215
12.344,0.16623627818511524
12.352,0.06796976749028026
12.36,0.080423034258736
12.368,0.08192981394060578
12.376,0.08268250376237418
12.384,0.0919552875899301
12.392,0.08951946483396105
12.4,0.0973717139724307
12.408,0.12199555040612989
12.416,-0.0019322375125228734
12.424,0.10869259944043067
12.432,0.26100091798495095
12.44,0.10068859868763672
12.448,0.07513413022435882
12.456,0.054663922713623296
12.464,0.0511407538373616
12.472,0.03433186125155649
12.48,0.03312966724230506
12.488,0.052750543523482615
12.496,0.04192435140714261
12.504,0.03278127922144087
12.512,0.04982229460959857
12.52,0.027532034503133455
12.528,-0.035780741676057236
12.536,0.04516494301475439
12.544,0.029836664546546376
12.552,0.023936469140482725
12.56,0.03233835874454176
12.568,-0.0015157848680578921
12.576,0.03565225460374396
12.584,0.022302420251782685
12.592,-0.0669611813049269
12.6,0.1315550066509715
12.608,0.18647257100509135
12.616,0.09566133999009545
12.624,0.09379861082150902
12.632,0.09185441715048139
12.64,0.09499146602049668
12.648,0.04632817054900886
12.656,0.08747028830324949
12.664,0.06801749158083316
12.672,0.06111951237717842
12.68,0.0044069258705478394
12.688,-0.014748993382265945
12.696,-0.10702438597401039
12.704,-0.024100118303730943
12.712,-0.059863776309116525
12.72,-0.052362345768851334
12.728,-0.032338349968072826
12.736,-0.02497159224124426
12.744,8.921549938323697
12.752,-0.0005209042214204922
12.76,0.05602101700095404
12.768,0.1131325994802393
12.776,0.040022764441901316
12.784,-0.06369356946861242
12.792,-0.15013903929450148
12.8,-0.18616897056894482
12.808,-0.25223549401763984
12.816,-0.1154981409359818
12.824,-0.04443857887771096
12.832,-0.05368101441364322
12.84,0.15203040258654493
12.848,0.3780501552814172
12.856,-0.0006036881484544252
12.864,0.0219219989471064
12.872,0.006982922351384657
12.88,0.00828097490928351
12.888,0.025467389134098888
12.896,-0.1774498800197901
12.904,0.025052406242610292
12.912,0.028147631855718887
12.92,0.030484357408681634
12.928,0.02906885701709345
12.936,0.050533383719199895
12.944,0.05894156086536757
12.952,0.0383426341261379
12.96,0.048228588128579
12.968,0.08116979631252205
12.976,0.08617100355748522
12.984,0.09652125430518127
12.992,0.0985466191342212
13.0,0.09507087022999097
13.008,0.09351422231611901
13.016,0.1111437574095663
13.024,0.1340699040593753
13.032,0.11141354492999002
13.04,0.1114242207496723
13.048,0.12178629872850766
13.056,0.1283412791367851
13.064,0.08725679118346112
13.072,0.10072554032993773
13.08,0.09335179518247151
13.088,-0.12511657064368967
13.096,0.07087265989641543
13.104,0.08745971697964441
13.112,0.030098886373064952
13.12,0.04143360926720181
13.128,0.028016930207824118
13.136,0.04271283073143292
13.144,0.024374545045546175
13.152,-0.16662705757458873
13.16,0.029708649733153188
13.168,0.02337289605604828
13.176,0.027376983162712046
13.184,0.04127851144304541
13.192,0.007943486166282036
13.2,0.026274096201817882
13.208,0.051052302771260966
13.216,0.01296190508103995
13.224,0.030351492314690344
13.232,0.05895277777057788
13.24,0.0534204479651638
13.248,0.05935504418432313
13.256,0.08905449664166203
13.264,0.054437981961698315
13.272,0.08586854168350569
13.28,0.0717591196399224
13.288,-0.1623228239701967
13.296,0.10555290459233875
13.304,0.07116094693063543
13.312,0.02215539819945195
13.32,0.002213245803652958
13.328,-0.25214957620756895
13.336,0.002879933859099217
13.344,-0.022264579670045786
13.352,0.0185798287689487
13.36,-0.021452724123845666
13.368,-0.011127382657938474
13.376,-0.007470877548626725
13.384,0.024009882443468848
13.392,0.2444259825931257
13.4,0.34467026476102064
13.408,0.1402014995051964
13.416,0.004148269029116929
13.424,-0.091961051047392
13.432,-0.18501055327993854
13.44,-0.23887543870601236
13.448,-0.24614722987585805
13.456,-0.034588836399738886
13.464,-0.014373678054815146
13.472,-0.01396388817544156
13.48,-0.007349702579131416
13.488,-0.005529155635999348
13.496,0.006162064853956783
13.504,0.030031701567575973
13.512,0.03347556189071494
13.52,0.0539389345277275
13.528,0.04653836623881859
13.536,0.05878556473846837
13.544,10.700781926513862
13.552,10.749037855067812
13.56,0.07858229905889924
13.568,0.050037540011202704
13.576,0.07920585641185028
13.584,0.05747829831518535
13.592,0.29915284072771575
13.6,0.06379170137880655
13.608,0.06663882741215876
13.616,0.07616400454441366
13.624,0.08358883968543883
13.632,0.07314551597651706
13.64,0.0976975647174639
13.648,0.0708301827735437
13.656,0.0897031109750219
13.664,0.13529946878600274
13.672,0.3467930223238338
13.68,0.07362002855087427
13.688,0.09739250583594775
13.696,0.07950882329175159
13.704,-0.05232457416825012
13.712,0.07241841036497039
13.72,0.0525293106200213
13.728,0.04578994104800495
13.736,0.050231851061372686
13.744,0.028244278943364065
13.752,0.005390519137185983
13.76,0.01198583375893289
13.768,-0.008290844989670152
13.776,-0.004672793888937597
13.784,-0.0032648818721183245
13.792,-0.007859409099567111
13.8,0.008150490026400187
13.808,0.16344080195046887
13.816,-0.06870867867973984
13.824,-0.1444287175710986
13.832,-0.004865623102227905
13.84,-0.00042027511763425077
13.848,-0.01655238725414676
13.856,-0.1548146944007695
13.864,-0.007936092963196618
13.872,0.01939348402889634
13.88,0.00845490310814384
13.888,0.06914001071662029
13.896,0.0777821438193645
13.904,0.07158162634860718
13.912,0.06487126744113735
13.92,0.03667206090053875
13.928,0.05595347169491975
13.936,-0.02522182683393561
13.944,0.06398513145208348
13.952,0.010123006129266861
13.96,-0.026192797667466104
13.968,-0.039995522226453924
13.976,0.18696087239908987
13.984,-0.055881487879136445
13.992,-0.03880481961744161
14.0,0.006554165986623087
14.008,-0.0298158671564279
14.016,0.07863898936767667
14.024,-0.0304811218404424
14.032,0.022757633965948643
14.04,0.11580597361597844
14.048,0.07179688723281367
14.056,-0.033372236438632026
14.064,-0.14009483707055664
14.072,-0.2303362815147558
14.08,-0.028563424483185128
14.088,-0.18349987947829702
14.096,-0.06304376808337589
14.104,-0.03201685086515834
14.112,-0.02510242629087126
14.12,-0.008033745393341384
14.128,-0.01930264836961646
14.136,0.011672230937588287
14.144,-0.004231552155764442
14.152,0.014033431064879266
14.16,-0.04080519222932516
14.168,0.02163447266810844
14.176,-0.21664294616193597
14.184,0.021588668761777334
14.192,0.03256589103736115
14.2,0.022089864511536588
14.208,0.028439066959450785
14.216,0.02637487002638518
14.224,0.050317887025010284
14.232,0.04914742667869798
14.24,0.04709604504840143
14.248,0.18857819481238883
14.256,0.0796593845888805
14.264,0.08397297293510668
14.272,0.08456642284554228
14.28,0.08630688974451478
14.288,0.11198891363023929
14.296,0.10231221757735313
14.304,0.09057908276661192
14.312,0.09076150546014929
14.32,0.09243282090333578
14.328,0.08947287492675454
14.336,0.09696034695920831
14.344,0.07849779778359892
14.352,0.0806200679972963
14.36,0.048815236722253665
14.368,0.05327318586700486
14.376,0.031949343022925604
14.384,-0.06900041279910267
14.392,-0.22683176624755103
14.4,0.023050501750963015
14.408,0.031149129118511268
14.416,0.0180881878089333
14.424,0.01576795543523163
14.432,0.0221119987515765
14.44,0.19649030446065888
14.448,0.365499943703816
14.456,0.026036748424271543
14.464,0.010804755376912374
14.472,12.833412207427806
14.48,0.03134224201337844
14.488,0.028379397653837797
14.496,0.010048827495563512
14.504,0.04175107017909717
14.512,0.04370273854908063
14.52,0.06626523177457405
14.528,0.07663139143065945
14.536,0.10207693938509972
14.544,0.08178686758574039
14.552,0.06273602919627774
14.56,0.06748033310608151
14.568,0.07263662746676619
14.576,0.078569218713917
14.584,0.032215897936844644
14.592,-0.00998753754533286
14.6,-0.02652711755640358
14.608,-0.04586560216438508
14.616,-0.037378850015435276
14.624,-0.023613298206065364
14.632,-0.27365155406831093
14.64,-0.03484958350473654
14.648,-0.04786249900503547
14.656,-0.016488737107325707
14.664,-0.0041296116780666
14.672,0.0717167311687349
14.68,0.2052863388148167
14.688,-0.008064756062275528
14.696,-0.10556632718072803
14.704,-0.2006429885696925
14.712,-0.3058180814391554
14.72,-0.32354034461432135
14.728,-0.4634784471335219
14.736,-0.03847005229595159
14.744,-0.015303755661477533
14.752,-0.006633321194767928
14.76,-0.1775638535867601
14.768,0.0003034568733043157
14.776,0.1997723677936583
14.784,0.020086797124464595
14.792,0.034703841486967785
14.8,0.007603627458662874
14.808,0.03325416702027369
14.816,0.04367550690823202
14.824,0.04540385781838168
14.832,0.018572203962271525
14.84,0.04365994763149241
14.848,0.02964143268286127
14.856,0.05446862743828996
14.864,0.031495183262545384
14.872,0.054881297633568964
14.88,0.0795124996955576
14.888,0.07096768887167783
14.896,0.06962791654392954
14.904,0.10157293729130545
14.912,0.07844568890125389
14.92,0.11886790399385105
14.928,0.09969616210648898
14.936,0.13002226703831304
14.944,0.11500421256656841
14.952,0.09542393249548163
14.96,0.0020099867728265598
14.968,0.11189954398590653
14.976,15.412936214577922
14.984,0.07058192070620928
14.992,0.07671186752185301
15.0,0.06651332742537036
15.008,0.055024112039631576
15.016,0.02985171079102858
15.024,0.04120360949124588
15.032,0.031810320785873786
15.04,0.03256097721507004
15.048,0.019337592750947662
15.056,-0.10584879915862952
15.064,0.025978432558159723
15.072,0.013554126228239625
15.08,0.007778809629866244
15.088,0.015428618952606303
15.096,0.17719321465524135
15.104,-0.0218905178626463
15.112,0.0024173479136222528
15.12,0.01810525683001817
15.128,0.020077824912218472
15.136,0.044797045817623914
15.144,0.0577900386197431
15.152,-0.0767098991578171
15.16,0.09286248954927741
15.168,0.07904179885913543
15.176,0.07951981300570476
15.184,0.07092816062333511
15.192,0.19045003056916696
15.2,0.08977648107281147
15.208,0.08385055156103423
15.216,0.08370451722139739
15.224,0.0022136000391086066
15.232,0.0009306888632541642
15.24,-0.011814271025174733
15.248,-0.020950042756304958
15.256,0.08522670910723218
15.264,-0.029547461913813463
15.272,-0.024040907684435148
15.28,-0.036839997524643266
15.288,-0.030301871176322354
15.296,-0.0010570760517854307
15.304,0.049500275617040186
15.312,0.12633745547750908
15.32,0.13110693836631587
15.328,-0.08022472495048193
15.336,-0.15795417762206423
15.344,-0.08560999641971442
15.352,-0.1598894491981223
15.36,-0.10758881725859457
15.368,-0.027321758435874737
15.376,-0.012258985719468755
15.384,0.009298821601054058
15.392,0.007995056072570105
15.4,-0.0016306033307176577
15.408,0.0014191946688855567
15.416,0.004933298659371775
15.424,0.007823295847381399
15.432,0.020379278656982126
15.44,0.030146555378880627
15.448,0.02646400651866927
15.456,0.043414849216052646
15.464,-0.10971714023966003
15.472,0.05356317947302811
15.48,0.0504981456052693
15.488,0.06223094556364083
15.496,0.047991825002600144
15.504,0.07959209489959831
15.512,0.2452729840325938
15.52,0.06592208876288283
15.528,18.47089702095537
15.536,0.07676817912441626
15.544,0.2858626735748622
15.552,0.08143882349270304
15.56,-0.08211218520655014
15.568,0.08901223641097214
15.576,0.11065182708070471
15.584,0.13636091135734796
15.592,0.11108580288673255
15.6,0.1037540980874477
15.608,0.08744642706243087
15.616,0.07863222757098026
15.624,0.09638727693540318
15.632,0.07612492936705707
15.64,0.06884908891566706
15.648,0.042600417944336055
15.656,0.06074683338203349
15.664,0.034812492960330815
15.672,0.06739995738632937
15.68,0.02705618387663481
15.688,0.042752340968018415
15.696,0.1250918563085181
15.704,0.03427435594221287
15.712,0.03425413776563018
15.72,0.03411211616244754
15.728,0.01160867639814351
15.736,0.015851082926329266
15.744,0.016858390198000877
15.752,0.019120494064815464
15.76,0.1832405488882217
15.768,0.013411665950911799
15.776,0.009517726091510994
15.784,-0.12524276003114646
15.792,0.04616161229483308
15.8,0.08570835779037106
15.808,0.06843514857918633
15.816,0.08538879192726234
15.824,0.07100214791203839
15.832,0.052590394832065956
15.84,0.05286783799656998
15.848,0.07488747362114546
15.856,0.19810071601735216
15.864,0.005889803086350396
15.872,-0.04436474773042423
15.88,0.047433685665494135
15.888,-0.022440161970903292
15.896,-0.03659343816314647
15.904,-0.024135757711405862
15.912,-0.04905433800496955
15.92,-0.022675242744532684
15.928,-0.0638310899470454
15.936,-0.009483624060269437
15.944,0.04301040855828423
15.952,0.10766560425529106
15.96,0.0006285459618653874
15.968,-0.10962370585277335
15.976,-0.17103014885130255
15.984,-0.28683696220291494
15.992,-0.29729807984125123
16.0,-0.5084138672623991
16.008,-0.04414373200115652
16.016,-0.025608880463394525
16.024,-0.03922730049301597
16.032,0.0052745201895140585
16.04,-0.007645484711574314
16.048,0.005972658705906912
16.056,0.012815115811593385
16.064,-0.007623629867070918
16.072,0.029515191816157374
16.08,0.1360000268757603
16.088,0.033939235992539514
16.096,0.03886047200949645
16.104,0.024173917392729737
16.112,0.025258467278206794
16.12,0.04088528472980791
16.128,0.055693887586737004
16.136,0.07519221437949751
16.144,0.05754798196072429
16.152,0.30015053886213755
16.16,0.062309946465397496
16.168,0.07746666324794486
16.176,0.08024971479192596
16.184,-0.07438597156226426
16.192,0.09628115123638677
16.2,0.08623312828271047
16.208,0.10847856346821554
16.216,0.10167802748692173
16.224,-0.08435385961204783
16.232,0.0807633496227757
16.24,0.10840925363580438
16.248,0.2973285369379701
16.256,0.11283740333460146
16.264,0.060561521186294834
16.272,0.06595155431362586
16.28,0.054433305622513015
16.288,0.02671633969106535
16.296,0.025204567281306503
16.304,0.02452004491575566
16.312,0.029455284497137572
16.32,0.02164278142543016
16.328,-0.21971034157351987
16.336,0.034165096151101276
16.344,0.014779319970912693
16.352,0.030495893807109563
16.36,0.012376047980819354
16.368,0.016507009627691093
16.376,0.02604382398462086
16.384,0.024876004724158445
16.392,0.02340270311354224
16.4,0.01898726276225264
16.408,0.011378691880321413
16.416,-0.16586028498144884
16.424,0.06070565129101057
16.432,0.07102229404443594
16.44,0.08629349258143915
16.448,0.07393967281567054
16.456,0.06270909811261231
16.464,0.06647269642227495
16.472,0.07690591583868907
16.48,0.06926938874766733
16.488,0.08810199676970974
16.496,0.010090373077126617
16.504,-0.21743880216851755
16.512,-0.02196227141613351
16.52,-0.009615822447124568
16.528,22.15315505402892
16.536,-0.027503083247798068
16.544,0.12952218230315826
16.552,-0.030513942109387328
16.56,0.18687172195361712
16.568,-0.01486587941023274
16.576,0.012862916281156656
16.584,0.080376663259794
16.592,0.1351918813349456
16.6,0.006752665111794752
16.608,-0.14034101905315519
16.616,-0.22786131068592602
16.624,-0.2910875953110376
16.632,-0.19699739149848697
16.64,-0.06543265235105752
16.648,0.023507633784113822
16.656,-0.012995131902767566
16.664,0.001551285383641481
16.672,0.004272305962527715
16.68,-0.014001495936554543
16.688,0.14002030791398698
16.696,0.007311191306427462
16.704,0.024482180463565442
16.712,0.030928834629904003
16.72,0.04490433663153267
